Local Date,Local Time,Close,Net,%Chg,Open,Low,High,Volume
19-May-2023,16:30,"13,844.11",-3.94,-0.03%,"13,847.74","13,841.06","13,849.37","508,245"
19-May-2023,16:29,"13,848.05",-7.75,-0.06%,"13,855.80","13,846.00","13,855.80","417,764"
19-May-2023,16:28,"13,855.80",+2.06,+0.01%,"13,853.75","13,851.68","13,855.80","418,552"
19-May-2023,16:27,"13,853.75",-4.58,-0.03%,"13,858.33","13,851.46","13,858.33","511,176"
19-May-2023,16:26,"13,858.33",+3.81,+0.03%,"13,854.52","13,854.47","13,858.78","411,504"
19-May-2023,16:25,"13,854.52",-1.32,-0.01%,"13,855.84","13,849.83","13,856.22","539,341"
19-May-2023,16:24,"13,855.84",+1.97,+0.01%,"13,853.87","13,853.41","13,857.31","509,235"
19-May-2023,16:23,"13,853.87",-3.32,-0.02%,"13,857.06","13,852.12","13,857.23","416,694"
19-May-2023,16:22,"13,857.19",+1.75,+0.01%,"13,855.43","13,854.56","13,857.62","463,307"
19-May-2023,16:21,"13,855.43",+9.39,+0.07%,"13,846.05","13,846.05","13,855.60","499,792"
19-May-2023,16:20,"13,846.05",+3.05,+0.02%,"13,843.00","13,842.91","13,848.64","456,287"
19-May-2023,16:19,"13,843.00",+0.79,+0.01%,"13,842.21","13,841.91","13,845.33","462,200"
19-May-2023,16:18,"13,842.21",+5.28,+0.04%,"13,836.92","13,833.74","13,842.21","442,460"
19-May-2023,16:17,"13,836.92",+1.02,+0.01%,"13,835.90","13,835.90","13,839.67","476,175"
19-May-2023,16:16,"13,835.90",+3.09,+0.02%,"13,832.81","13,831.05","13,837.97","435,656"
19-May-2023,16:15,"13,832.81",-2.03,-0.01%,"13,834.85","13,830.51","13,836.81","539,511"
19-May-2023,16:14,"13,834.85",+8.26,+0.06%,"13,826.59","13,826.59","13,834.85","432,897"
19-May-2023,16:13,"13,826.59",+7.70,+0.06%,"13,818.88","13,818.88","13,826.63","463,108"
19-May-2023,16:12,"13,818.88",+2.03,+0.01%,"13,816.86","13,813.99","13,818.98","546,263"
19-May-2023,16:11,"13,816.86",-8.09,-0.06%,"13,824.95","13,816.55","13,826.72","560,295"
19-May-2023,16:10,"13,824.95",+8.34,+0.06%,"13,816.60","13,815.13","13,827.16","768,140"
19-May-2023,16:09,"13,816.60",+5.85,+0.04%,"13,810.75","13,810.36","13,818.50","560,281"
19-May-2023,16:08,"13,810.75",-7.21,-0.05%,"13,817.96","13,810.73","13,818.42","511,485"
19-May-2023,16:07,"13,817.96",+7.15,+0.05%,"13,810.81","13,810.81","13,819.73","549,563"
19-May-2023,16:06,"13,810.81",-5.93,-0.04%,"13,816.74","13,809.66","13,818.41","490,318"
19-May-2023,16:05,"13,816.74",+3.39,+0.02%,"13,813.35","13,811.58","13,818.88","491,904"
19-May-2023,16:04,"13,813.35",-2.31,-0.02%,"13,815.65","13,807.58","13,815.84","761,576"
19-May-2023,16:03,"13,815.65",-11.27,-0.08%,"13,826.92","13,815.65","13,826.92","672,241"
19-May-2023,16:02,"13,826.92",-6.14,-0.04%,"13,833.06","13,826.92","13,837.20","547,406"
19-May-2023,16:01,"13,833.06",-8.44,-0.06%,"13,841.50","13,826.47","13,843.63","677,509"
19-May-2023,16:00,"13,841.50",+5.86,+0.04%,"13,835.64","13,833.63","13,841.60","510,920"
19-May-2023,15:59,"13,835.64",+1.22,+0.01%,"13,834.42","13,831.58","13,838.49","542,762"
19-May-2023,15:58,"13,834.42",+2.16,+0.02%,"13,832.26","13,829.23","13,834.70","532,966"
19-May-2023,15:57,"13,832.26",+3.81,+0.03%,"13,828.44","13,827.69","13,834.69","589,899"
19-May-2023,15:56,"13,828.44",+3.53,+0.03%,"13,824.92","13,824.30","13,830.39","571,937"
19-May-2023,15:55,"13,824.92",-4.88,-0.04%,"13,829.79","13,824.92","13,836.51","587,436"
19-May-2023,15:54,"13,829.79",-3.70,-0.03%,"13,833.49","13,829.13","13,834.99","496,776"
19-May-2023,15:53,"13,833.49",-2.07,-0.01%,"13,835.57","13,832.64","13,839.16","641,565"
19-May-2023,15:52,"13,835.57",+2.63,+0.02%,"13,832.93","13,832.88","13,838.23","659,689"
19-May-2023,15:51,"13,832.93",-0.23,-0.00%,"13,833.16","13,830.63","13,837.70","737,836"
19-May-2023,15:50,"13,833.16",-7.63,-0.06%,"13,840.79","13,830.98","13,844.11","757,567"
19-May-2023,15:49,"13,840.79",-0.09,-0.00%,"13,840.89","13,839.58","13,848.42","706,596"
19-May-2023,15:48,"13,840.89",-1.13,-0.01%,"13,842.02","13,839.09","13,846.97","710,720"
19-May-2023,15:47,"13,842.02",-8.73,-0.06%,"13,850.75","13,842.02","13,852.31","741,849"
19-May-2023,15:46,"13,850.75",-8.03,-0.06%,"13,858.78","13,846.41","13,858.78","881,944"
19-May-2023,15:45,"13,858.78",-3.05,-0.02%,"13,861.82","13,857.17","13,861.82","571,285"
19-May-2023,15:44,"13,861.82",-7.89,-0.06%,"13,869.71","13,861.63","13,869.71","912,321"
19-May-2023,15:43,"13,869.71",+1.51,+0.01%,"13,868.18","13,862.89","13,874.42","866,922"
19-May-2023,15:42,"13,868.20",+6.93,+0.05%,"13,861.23","13,858.72","13,869.29","689,210"
19-May-2023,15:41,"13,861.27",+4.99,+0.04%,"13,854.78","13,853.00","13,865.87","843,274"
19-May-2023,15:40,"13,856.29",-0.51,-0.00%,"13,857.14","13,855.60","13,859.26","858,235"
19-May-2023,15:39,"13,856.79",+7.97,+0.06%,"13,848.83","13,848.73","13,856.79","989,350"
19-May-2023,15:38,"13,848.83",+3.57,+0.03%,"13,845.31","13,842.96","13,850.08","624,780"
19-May-2023,15:37,"13,845.26",+4.24,+0.03%,"13,842.49","13,840.26","13,845.34","949,889"
19-May-2023,15:36,"13,841.02",-8.53,-0.06%,"13,849.55","13,838.40","13,850.09","753,877"
19-May-2023,15:35,"13,849.55",+5.69,+0.04%,"13,843.86","13,843.21","13,851.35","739,227"
19-May-2023,15:34,"13,843.86",-0.93,-0.01%,"13,844.78","13,839.17","13,847.34","679,030"
19-May-2023,15:33,"13,844.78",+6.21,+0.04%,"13,838.57","13,838.34","13,850.52","805,151"
19-May-2023,15:32,"13,838.57",-7.27,-0.05%,"13,845.84","13,836.67","13,847.64","978,573"
19-May-2023,15:31,"13,845.84",+11.23,+0.08%,"13,842.69","13,842.25","13,849.40","26,951,133"
18-May-2023,22:00,"13,834.86",+1.17,+0.01%,"13,833.68","13,833.59","13,841.57","7,813,585"
18-May-2023,21:59,"13,833.68",-0.18,-0.00%,"13,833.87","13,830.81","13,833.98","3,011,841"
